Course	Room	Teacher	Time	Students
13	175 - C, 1	357	0	4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 
510	49 - C, 1	78	1	3775 1717 1711 1376 551 549 4046 3751 3530 3068 2017 1693 1561 1361 1218 72 3470 1697 1209 4780 4602 4583 1973 1836 
453	49 - C, 1	72	2	4869 3841 2743 2311 1873 1558 1124 958 619 23 3350 3322 2659 1687 1470 82 4298 3297 1741 1411 1119 769 1658 353 
446	49 - C, 1	160	3	4899 3691 2655 2221 1342 63 3738 3341 2448 2169 1970 241 4298 4270 1137 655 633 617 377 4666 2723 2055 1888 1272 
429	49 - C, 1	383	4	4117 3074 2553 1723 1646 1451 319 4893 4801 2659 2396 1714 461 53 4788 2818 1858 302 4058 2003 1983 1179 470 135 
48	133 - B, 0	136	2	4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 
162	50 - B, 0	353	1	1937 893 372 4873 4320 3289 1387 773 4948 3628 2862 2431 2386 1059 4440 2457 2272 1144 
132	50 - B, 0	480	2	4580 3653 2438 1479 1166 2565 357 4188 3228 3020 3013 2857 2016 1828 480 289 2399 1845 
102	50 - B, 0	498	3	2961 904 155 4314 4229 3942 3926 3124 3116 2080 1730 1228 4698 1859 210 2198 1472 367 
75	50 - B, 0	15	4	4088 3540 2529 1266 1234 3885 3018 2503 2205 4700 4362 3935 3663 3550 3372 3340 1417 485 
48	133 - B, 0	136	2	4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 
518	51 - B, 0	332	1	3392 2391 2143 1727 1429 819 4664 4333 2789 2754 3392 2391 2143 1727 1429 819 4664 
482	51 - B, 0	237	2	3106 1310 4179 3193 2065 1523 592 4571 3559 2587 560 451 398 4945 4923 3580 1764 
425	51 - B, 0	358	3	4606 4013 3994 3352 3106 404 401 4647 2390 2321 4606 4013 3994 3352 3106 404 401 
420	51 - B, 0	184	4	3970 3661 2787 771 4791 3671 1931 370 4171 3501 1858 1716 970 532 3 3970 3661 
13	175 - C, 1	357	0	4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 
803	52 - C, 1	458	1	3457 2757 2686 2341 2112 411 4468 4422 4348 4060 3481 3038 2908 1911 4787 2000 1570 1456 220 4956 4840 2671 2162 181 
687	52 - C, 1	312	2	3604 3452 2526 2184 1994 763 4630 4282 3793 2290 2017 1321 68 4552 1867 1140 344 287 4160 3595 3508 2473 2352 2046 
628	52 - C, 1	315	3	4891 4462 3971 3175 1902 1617 680 173 4461 75 14 3269 3216 3055 2701 2469 2226 736 4371 2916 2689 2664 1567 1527 
606	52 - C, 1	485	4	4408 2915 2245 1878 1285 1081 4911 4509 4459 4337 3189 2132 2045 929 928 4990 4136 3105 2264 1379 4011 2024 1579 230 
13	175 - C, 1	357	0	4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 
900	53 - C, 1	88	1	4256 4031 3991 3435 3343 2236 120 4164 1652 1590 1503 1028 4335 3710 2873 964 769 465 4237 2589 2039 1384 298 
882	53 - C, 1	415	2	4994 4768 3818 3812 3804 3090 2138 1007 99 4727 3683 3138 2594 424 4360 4120 3947 3854 3733 2861 2627 2374 659 
770	53 - C, 1	163	3	4417 3214 3188 716 2709 2030 1578 4866 4693 4490 4166 3997 3182 971 881 515 32 4628 3472 2464 2358 2144 112 
662	53 - C, 1	48	4	4934 4929 3129 2035 1961 1902 1505 4391 2759 3916 3013 2333 2261 1990 1895 891 3348 3043 2600 2454 2309 1868 184 
884	54 - C, 1	107	1	4580 1558 960 576 3420 2181 1912 1714 1127 973 552 4481 4012 2833 2177 2019 1790 1663 1388 4914 4708 3888 
842	54 - C, 1	280	2	4928 4580 4216 2230 1700 1668 1124 627 4931 3223 3068 2721 979 788 3724 3141 3086 2202 1870 1 2148 290 
795	54 - C, 1	174	3	4592 1080 8 2 4772 3586 2882 2586 2573 2154 801 4766 4302 1473 1210 1192 717 589 419 4735 3965 2694 
713	54 - C, 1	238	4	4768 2559 2515 3855 2727 2721 2365 2076 1087 840 508 126 2927 2878 1763 1335 888 869 185 142 2498 1581 
